,play_id,game_id,play_num,team_id_for,team_id_against,event,secondaryType,x,y,period,periodType,periodTime,periodTimeRemaining,dateTime,goals_away,goals_home,description,st_x,st_y,rink_side
290,2011030221_290,2011030221,290,4.0,1.0,Hit,,14.0,39.0,3,REGULAR,854,346,2012-04-29 21:40:23,3,3,Braydon Coburn hit Zach Parise,-14.0,-39.0,right
291,2011030221_291,2011030221,291,4.0,1.0,Hit,,-78.0,-39.0,3,REGULAR,872,328,2012-04-29 21:40:41,3,3,Sean Couturier hit Peter Harrold,78.0,39.0,right
292,2011030221_292,2011030221,292,1.0,4.0,Missed Shot,,36.0,32.0,3,REGULAR,910,290,2012-04-29 21:41:20,3,3,Bryce Salvador - Wide of Net,36.0,32.0,left
293,2011030221_293,2011030221,293,1.0,4.0,Shot,Wrist Shot,53.0,-20.0,3,REGULAR,915,285,2012-04-29 21:41:25,3,3,Steve Bernier Wrist Shot saved by Ilya Bryzgalov,53.0,-20.0,left
294,2011030221_294,2011030221,294,1.0,4.0,Hit,,61.0,-36.0,3,REGULAR,917,283,2012-04-29 21:41:25,3,3,Ryan Carter hit Scott Hartnell,61.0,-36.0,left
295,2011030221_295,2011030221,295,4.0,1.0,Missed Shot,,-29.0,-22.0,3,REGULAR,949,251,2012-04-29 21:41:59,3,3,James van Riemsdyk - Wide of Net,29.0,22.0,right
296,2011030221_296,2011030221,296,,,Stoppage,,,,3,REGULAR,956,244,2012-04-29 21:42:08,3,3,Puck in Benches,,,
297,2011030221_297,2011030221,297,4.0,1.0,Faceoff,,-20.0,22.0,3,REGULAR,956,244,2012-04-29 21:43:42,3,3,Claude Giroux faceoff won against Travis Zajac,20.0,-22.0,right
298,2011030221_298,2011030221,298,,,Stoppage,,,,3,REGULAR,981,219,2012-04-29 21:44:44,3,3,Icing,,,
299,2011030221_299,2011030221,299,4.0,1.0,Faceoff,,-69.0,-22.0,3,REGULAR,981,219,2012-04-29 21:45:54,3,3,Daniel Briere faceoff won against Travis Zajac,69.0,22.0,right
300,2011030221_300,2011030221,300,4.0,1.0,Shot,Wrist Shot,-78.0,-1.0,3,REGULAR,1004,196,2012-04-29 21:46:31,3,3,James van Riemsdyk Wrist Shot saved by Martin Brodeur,78.0,1.0,right
301,2011030221_301,2011030221,301,,,Stoppage,,,,3,REGULAR,1005,195,2012-04-29 21:46:33,3,3,Goalie Stopped,,,
302,2011030221_302,2011030221,302,4.0,1.0,Faceoff,,-69.0,-22.0,3,REGULAR,1005,195,2012-04-29 21:46:55,3,3,Daniel Briere faceoff won against Adam Henrique,69.0,22.0,right
303,2011030221_303,2011030221,303,1.0,4.0,Blocked Shot,,-67.0,-23.0,3,REGULAR,1006,194,2012-04-29 21:47:07,3,3,David Clarkson blocked shot from James van Riemsdyk,-67.0,-23.0,left
304,2011030221_304,2011030221,304,4.0,1.0,Shot,Slap Shot,-52.0,24.0,3,REGULAR,1009,191,2012-04-29 21:47:14,3,3,Kimmo Timonen Slap Shot saved by Martin Brodeur,52.0,-24.0,right
305,2011030221_305,2011030221,305,4.0,1.0,Shot,Wrist Shot,-84.0,7.0,3,REGULAR,1010,190,2012-04-29 21:47:12,3,3,Daniel Briere Wrist Shot saved by Martin Brodeur,84.0,-7.0,right
306,2011030221_306,2011030221,306,,,Stoppage,,,,3,REGULAR,1011,189,2012-04-29 21:47:26,3,3,Goalie Stopped,,,
307,2011030221_307,2011030221,307,4.0,1.0,Faceoff,,-69.0,-22.0,3,REGULAR,1011,189,2012-04-29 21:47:32,3,3,Claude Giroux faceoff won against Adam Henrique,69.0,22.0,right
308,2011030221_308,2011030221,308,4.0,1.0,Hit,,20.0,-3.0,3,REGULAR,1036,164,2012-04-29 21:48:04,3,3,Scott Hartnell hit Dainius Zubrus,-20.0,3.0,right
309,2011030221_309,2011030221,309,,,Stoppage,,,,3,REGULAR,1040,160,2012-04-29 21:48:12,3,3,Offside,,,
310,2011030221_310,2011030221,310,1.0,4.0,Faceoff,,20.0,22.0,3,REGULAR,1040,160,2012-04-29 21:48:27,3,3,Patrik Elias faceoff won against Sean Couturier,20.0,22.0,left
311,2011030221_311,2011030221,311,1.0,4.0,Hit,,45.0,-34.0,3,REGULAR,1055,145,2012-04-29 21:48:47,3,3,Zach Parise hit Nicklas Grossmann,45.0,-34.0,left
312,2011030221_312,2011030221,312,,,Stoppage,,,,3,REGULAR,1065,135,2012-04-29 21:49:01,3,3,Puck in Crowd,,,
313,2011030221_313,2011030221,313,4.0,1.0,Faceoff,,-69.0,22.0,3,REGULAR,1065,135,2012-04-29 21:49:18,3,3,Claude Giroux faceoff won against Patrik Elias,69.0,-22.0,right
314,2011030221_314,2011030221,314,4.0,1.0,Giveaway,,95.0,18.0,3,REGULAR,1078,122,2012-04-29 21:49:42,3,3,Giveaway by Braydon Coburn,-95.0,-18.0,right
315,2011030221_315,2011030221,315,4.0,1.0,Shot,Snap Shot,-58.0,39.0,3,REGULAR,1105,95,2012-04-29 21:50:09,3,3,Wayne Simmonds Snap Shot saved by Martin Brodeur,58.0,-39.0,right
316,2011030221_316,2011030221,316,4.0,1.0,Shot,Slap Shot,-29.0,31.0,3,REGULAR,1113,87,2012-04-29 21:50:18,3,3,Erik Gustafsson Slap Shot saved by Martin Brodeur,29.0,-31.0,right
317,2011030221_317,2011030221,317,,,Stoppage,,,,3,REGULAR,1134,66,2012-04-29 21:50:40,3,3,Icing,,,
318,2011030221_318,2011030221,318,1.0,4.0,Faceoff,,-69.0,22.0,3,REGULAR,1134,66,2012-04-29 21:50:51,3,3,Travis Zajac faceoff won against Daniel Briere,-69.0,22.0,left
319,2011030221_319,2011030221,319,4.0,1.0,Hit,,98.0,17.0,3,REGULAR,1167,33,2012-04-29 21:51:45,3,3,Matt Carle hit David Clarkson,-98.0,-17.0,right
320,2011030221_320,2011030221,320,,,Period End,,,,3,REGULAR,1200,0,2012-04-29 21:52:21,3,3,End of 3rd Period,,,
321,2011030221_321,2011030221,321,,,Period Official,,,,3,REGULAR,1200,0,2012-04-29 22:04:21,3,3,Period Official,,,
322,2011030221_322,2011030221,322,,,Period Ready,,,,4,OVERTIME,0,1200,2012-04-29 22:07:32,3,3,Period Ready,,,
323,2011030221_323,2011030221,323,,,Period Start,,,,4,OVERTIME,0,1200,2012-04-29 22:07:36,3,3,Period Start,,,
324,2011030221_324,2011030221,324,4.0,1.0,Faceoff,,0.0,0.0,4,OVERTIME,0,1200,2012-04-29 22:07:36,3,3,Sean Couturier faceoff won against Patrik Elias,0.0,0.0,left
325,2011030221_325,2011030221,325,4.0,1.0,Missed Shot,,35.0,24.0,4,OVERTIME,22,1178,2012-04-29 22:08:00,3,3,Matt Carle - Wide of Net,35.0,24.0,left
326,2011030221_326,2011030221,326,1.0,4.0,Penalty,Delaying Game - Puck over glass,98.0,-27.0,4,OVERTIME,30,1170,2012-04-29 22:08:17,3,3,Marek Zidlicky Delaying Game - Puck over glass,-98.0,27.0,right
327,2011030221_327,2011030221,327,4.0,1.0,Faceoff,,69.0,-22.0,4,OVERTIME,30,1170,2012-04-29 22:08:39,3,3,Claude Giroux faceoff won against Adam Henrique,69.0,-22.0,left
328,2011030221_328,2011030221,328,4.0,1.0,Shot,Wrist Shot,28.0,33.0,4,OVERTIME,35,1165,2012-04-29 22:08:54,3,3,Kimmo Timonen Wrist Shot saved by Martin Brodeur,28.0,33.0,left
329,2011030221_329,2011030221,329,4.0,1.0,Giveaway,,77.0,40.0,4,OVERTIME,47,1153,2012-04-29 22:09:05,3,3,Giveaway by Claude Giroux,77.0,40.0,left
330,2011030221_330,2011030221,330,4.0,1.0,Shot,Deflected,79.0,3.0,4,OVERTIME,55,1145,2012-04-29 22:09:14,3,3,Scott Hartnell Deflected saved by Martin Brodeur,79.0,3.0,left
331,2011030221_331,2011030221,331,1.0,4.0,Giveaway,,97.0,-2.0,4,OVERTIME,82,1118,2012-04-29 22:09:40,3,3,Giveaway by Martin Brodeur,-97.0,2.0,right
332,2011030221_332,2011030221,332,4.0,1.0,Missed Shot,,77.0,0.0,4,OVERTIME,82,1118,2012-04-29 22:09:43,3,3,Jaromir Jagr - Over Net,77.0,0.0,left
333,2011030221_333,2011030221,333,,,Stoppage,,,,4,OVERTIME,83,1117,2012-04-29 22:09:49,3,3,Puck in Netting,,,
334,2011030221_334,2011030221,334,1.0,4.0,Faceoff,,20.0,22.0,4,OVERTIME,83,1117,2012-04-29 22:10:01,3,3,Travis Zajac faceoff won against Daniel Briere,-20.0,-22.0,right
335,2011030221_335,2011030221,335,1.0,4.0,Shot,Wrist Shot,-60.0,-37.0,4,OVERTIME,114,1086,2012-04-29 22:10:52,3,3,Zach Parise Wrist Shot saved by Ilya Bryzgalov,60.0,37.0,right
336,2011030221_336,2011030221,336,,,Stoppage,,,,4,OVERTIME,133,1067,2012-04-29 22:12:48,3,3,Video Review,,,
337,2011030221_337,2011030221,337,1.0,4.0,Faceoff,,20.0,22.0,4,OVERTIME,133,1067,2012-04-29 22:13:05,3,3,Travis Zajac faceoff won against Daniel Briere,-20.0,-22.0,right
338,2011030221_338,2011030221,338,1.0,4.0,Giveaway,,97.0,22.0,4,OVERTIME,146,1054,2012-04-29 22:13:29,3,3,Giveaway by Anton Volchenkov,-97.0,-22.0,right
339,2011030221_339,2011030221,339,1.0,4.0,Hit,,96.0,28.0,4,OVERTIME,151,1049,2012-04-29 22:13:34,3,3,Anton Volchenkov hit Claude Giroux,-96.0,-28.0,right
340,2011030221_340,2011030221,340,4.0,1.0,Missed Shot,,77.0,9.0,4,OVERTIME,155,1045,2012-04-29 22:13:40,3,3,Scott Hartnell - Wide of Net,77.0,9.0,left
341,2011030221_341,2011030221,341,4.0,1.0,Shot,Wrist Shot,87.0,-13.0,4,OVERTIME,162,1038,2012-04-29 22:13:46,3,3,Jaromir Jagr Wrist Shot saved by Martin Brodeur,87.0,-13.0,left
342,2011030221_342,2011030221,342,1.0,4.0,Blocked Shot,,39.0,-18.0,4,OVERTIME,170,1030,2012-04-29 22:13:54,3,3,Zach Parise blocked shot from Braydon Coburn,-39.0,18.0,right
343,2011030221_343,2011030221,343,4.0,1.0,Giveaway,,25.0,40.0,4,OVERTIME,180,1020,2012-04-29 22:14:03,3,3,Giveaway by Scott Hartnell,25.0,40.0,left
344,2011030221_344,2011030221,344,1.0,4.0,Shot,Snap Shot,-30.0,-23.0,4,OVERTIME,185,1015,2012-04-29 22:14:09,3,3,Travis Zajac Snap Shot saved by Ilya Bryzgalov,30.0,23.0,right
345,2011030221_345,2011030221,345,4.0,1.0,Hit,,-96.0,-31.0,4,OVERTIME,188,1012,2012-04-29 22:14:11,3,3,Braydon Coburn hit Travis Zajac,-96.0,-31.0,left
346,2011030221_346,2011030221,346,1.0,4.0,Shot,Wrist Shot,-74.0,39.0,4,OVERTIME,193,1007,2012-04-29 22:14:17,3,3,Mark Fayne Wrist Shot saved by Ilya Bryzgalov,74.0,-39.0,right
347,2011030221_347,2011030221,347,1.0,4.0,Shot,Wrist Shot,-54.0,-10.0,4,OVERTIME,196,1004,2012-04-29 22:14:19,3,3,Alexei Ponikarovsky Wrist Shot saved by Ilya Bryzgalov,54.0,10.0,right
348,2011030221_348,2011030221,348,4.0,1.0,Shot,Backhand,88.0,6.0,4,OVERTIME,237,963,2012-04-29 22:15:01,3,3,Andreas Lilja Backhand saved by Martin Brodeur,88.0,6.0,left
349,2011030221_349,2011030221,349,4.0,1.0,Shot,Backhand,82.0,-15.0,4,OVERTIME,264,936,2012-04-29 22:15:28,3,3,James van Riemsdyk Backhand saved by Martin Brodeur,82.0,-15.0,left
350,2011030221_350,2011030221,350,4.0,1.0,Shot,Backhand,87.0,-5.0,4,OVERTIME,267,933,2012-04-29 22:15:30,3,3,James van Riemsdyk Backhand saved by Martin Brodeur,87.0,-5.0,left
351,2011030221_351,2011030221,351,4.0,1.0,Goal,Slap Shot,41.0,10.0,4,OVERTIME,276,924,2012-04-29 22:15:41,3,4,"Daniel Briere (7) Slap Shot, assists: Jakub Voracek (7), Matt Carle (4)",41.0,10.0,left
352,2011030221_352,2011030221,352,,,Period End,,,,4,OVERTIME,276,924,2012-04-29 22:15:55,3,4,End of OT,,,
353,2011030221_353,2011030221,353,,,Period Official,,,,4,OVERTIME,276,924,2012-04-29 22:15:58,3,4,Period Official,,,
354,2011030221_354,2011030221,354,,,Game End,,,,4,OVERTIME,276,924,2012-04-29 22:16:07,3,4,Game End,,,
